title	first_author_last	year	nbs_link	publisher_link	status	saved_filename	attempted_sources	failure_reason	checked_on	doi	volume	issue	pages
An Economic View of Corporate Social Impact	ALLCOTT	2026			downloaded	ALLCOTT 2026 An Economic View of Corporate Social Impact.pdf				10.1111/jofi.70004	81	1	285-328
From Stigma to Support: “Black-Owned” Labels and Expertise Stereotypes in Cannabis and Psychedelics Markets	Achar	2026			downloaded	Achar 2026 From Stigma to Support “Black-Owned” Labels and Expertise Stereotypes in Cannabis and Psychedelics Markets.pdf				10.1093/jcr/ucaf022	52	5	1000-1021
Thinking-Being With a Garden: Developing Ecocentric Ethics for Sustainable Organising	Allen	2026			downloaded	Allen 2026 Thinking-Being With a Garden Developing Ecocentric Ethics for Sustainable Organising.pdf				10.1007/s10551-026-06255-2			
Making Sense of Conflicts During Management Consulting Missions: A Values-in-Practice Approach	Bazdah	2025			downloaded	Bazdah 2025 Making Sense of Conflicts During Management Consulting Missions A Values-in-Practice Approach.pdf				10.1007/s10551-025-06211-6			
Perceived Air Pollution and Innovative Work Behavior: An Empirical Examination Based on Conservation of Resources Theory	Bhattacharjee	2025			downloaded	Bhattacharjee 2025 Perceived Air Pollution and Innovative Work Behavior An Empirical Examination Based on Conservation of Resources Theory.pdf				10.1177/10860266251350540	38	4	547-571
Green Pressure, Lean Measures: Unveiling Corporate Downsizing Within the European Union Emissions Trading System	Boeckx	2025			downloaded	Boeckx 2025 Green Pressure, Lean Measures Unveiling Corporate Downsizing Within the European Union Emissions Trading System.pdf				10.1017/s0022109025000237	60	8	4091-4130
Digital Resilience for the Climate Crisis: A Multi-Perspective Analysis	Boh	2026			downloaded	Boh 2026 Digital Resilience for the Climate Crisis A Multi-Perspective Analysis.pdf				10.25300/misq/2025/18779	50	1	1-34
Business and management research on societal wellbeing: a historic, multi-journal and large language model analysis of the UN’s Sustainable Development Goals	Boroomand	2026			downloaded	Boroomand 2026 Business and management research on societal wellbeing a historic, multi-journal and large language model analysis of the UN’s Sustainable Development Goals.pdf				10.1057/s41267-025-00833-8			
Editor’s CommentsBeyond Green IT From Digital Sustainability to Responsible Technology (2)	Brown	2025			skip	Brown 2025 Editor’s CommentsBeyond Green IT From Digital Sustainability to Responsible Technology (2).pdf		skipped — non-research: editorial (MISQ Editor's Comments)					
Sustainability-Oriented Institutions and the Success of Green Reward-Based Crowdfunding Campaigns	Butticè	2026			downloaded	Butticè 2026 Sustainability-Oriented Institutions and the Success of Green Reward-Based Crowdfunding Campaigns.pdf				10.1177/10422587261415928			
The politics of impact: How political ideology shapes perceptions of the environmental impact of individual actions	Cakanlar	2026			downloaded	Cakanlar 2026 The politics of impact How political ideology shapes perceptions of the environmental impact of individual actions.pdf				10.1002/jcpy.70020	36	2	161-180
Detecting Gender Stereotype Biases Against Women Entrepreneurs in Large Language Models	Cao	2025			downloaded	Cao 2025 Detecting Gender Stereotype Biases Against Women Entrepreneurs in Large Language Models.pdf				10.1007/s10551-025-06216-1			
European regions transitioning to green markets: the role of related capabilities and public procurement policies	Castaldi	2026			downloaded	Castaldi 2026 European regions transitioning to green markets the role of related capabilities and public procurement policies.pdf				10.1016/j.respol.2025.105374	55	2	105374
Can Purpose and Professional Advancement Coexist? Review of Make It Meaningful: How to Find Purpose in Life and Work by Debbie Haski-Leventhal	Chavan	2026			downloaded	Chavan 2025 Can Purpose and Professional Advancement Coexist Review of Make It Meaningful How to Find Purpose in Life and Work by Debbie Haski-Leventhal.pdf				10.1007/s10551-025-06222-3	206	1	207-212
Corporate Social Responsibility and Employee Information Sharing	Chen	2026			downloaded	Chen 2026 Corporate Social Responsibility and Employee Information Sharing.pdf				10.1007/s10551-026-06266-z			
Social Sustainability Practice: The Interplay between State and Community Logics	Chindondondo	2025			downloaded	Chindondondo 2025 Social Sustainability Practice The Interplay between State and Community Logics.pdf				10.1007/s10551-025-06207-2			
Marginalized Stakeholder Theory: A Normative Foundation for Decolonization	Chowdhury	2026			downloaded	Chowdhury 2026 Marginalized Stakeholder Theory A Normative Foundation for Decolonization.pdf				10.1007/s10551-026-06269-w			
Careless or Clueless? the Lost Promise of Facebook	Ciulla	2026			downloaded	Ciulla 2026 Careless or Clueless the Lost Promise of Facebook.pdf				10.1007/s10551-026-06263-2			
Media Review How Can We Make Better Futures	Comi	2025			skip	Comi 2025 Media Review How Can We Make Better Futures.pdf		skipped — non-research: media review (Organization Studies)		10.1177/01708406251400482			
Innovation under dual policies: The impact of R&D subsidies and emissions trading on green patenting in Sweden	Coria	2026			downloaded	Coria 2000 Innovation under dual policies The impact of R&D subsidies and emissions trading on green patenting in Sweden.pdf				10.1016/j.respol.2025.105378	55	2	105378
Political costs and strategic corporate communication	Cuny	2026			downloaded	Cuny 2026 Political costs and strategic corporate communication.pdf				10.1016/j.jacceco.2026.101860	81	3	101860
Media Review The ‘Objective Necessity’ of Resistance Corporeal fragility against algocracy	Daskalaki	2025			skip	Daskalaki 2026 Media Review The ‘Objective Necessity’ of Resistance Corporeal fragility against algocracy.pdf		skipped — non-research: media review (Organization Studies)		10.1177/01708406251400495			
Re-enchanting Consumer Ethics Through Embodied Relationality: An Ethnographic Approach to the Attitude-Behaviour Gap	Discetti	2025			downloaded	Discetti 2025 Re-enchanting Consumer Ethics Through Embodied Relationality An Ethnographic Approach to the Attitude-Behaviour Gap.pdf				10.1007/s10551-025-06227-y			
When are Customer Boycotts Permissible?	Donaldson	2026			downloaded	Donaldson 2026 When are Customer Boycotts Permissible.pdf				10.1007/s10551-026-06261-4			
A ‘Sticky’ Past: The Viscosity of Organizational Memory in Navigating Ethical Change	Dudink	2025			downloaded	Dudink 2025 A ‘Sticky’ Past The Viscosity of Organizational Memory in Navigating Ethical Change.pdf				10.1007/s10551-025-06210-7			
The effect of extreme heat on economic growth: Evidence from Latin America	Dueñas	2026			downloaded	Dueñas 2057 The effect of extreme heat on economic growth Evidence from Latin America..pdf				10.1016/j.jeem.2025.103241	135		103241
Mandatory Carbon Disclosure and New Business Creation	Duguay	2026			downloaded	Duguay 2026 Mandatory carbon disclosure and new business creation.pdf				10.1016/j.jacceco.2026.101864			101864
The Business–Social Paradox of ESG Investing: Responding to Persistent Tensions over Time	Dumas	2025			downloaded	Dumas 2025 The Business–Social Paradox of ESG Investing Responding to Persistent Tensions over Time.pdf				10.1007/s10551-025-06217-0			
